label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Insect,26,25,86,85,112_20200616025701_33817.jpg,128,128
Insect,31,48,81,40,112_20200617003854_2710_t.jpg,128,128
Insect,49,32,57,55,120_20200729015043_808_t.jpg,128,128
Insect,41,33,54,35,121_20200527030132_39361.jpg,128,128
Insect,42,16,61,102,124_20200808005124_25555.jpg,128,128
Insect,38,26,66,92,126_20200807003757_39030.jpg,128,128
Insect,32,23,75,83,148_20200622004744_2383.jpg,128,128
Insect,25,24,67,85,148_20200622014049_6914.jpg,128,128
Insect,32,55,52,72,148_20200801033235_37741.jpg,128,128
Insect,37,6,64,64,150_20200629232830_36113.jpg,128,128
Insect,29,17,71,82,150_20200705002850_30698.jpg,128,128
Insect,34,24,70,85,150_20200719030004_2970_t.jpg,128,128
Insect,38,15,69,96,153_20200620144324_280_t.jpg,128,128
Insect,20,40,92,61,153_20200620185410_10812.jpg,128,128
Insect,15,19,82,96,155_20200810000447_4469_t.jpg,128,128
Insect,17,42,82,51,158_20200710003318_1923_t.jpg,128,128
Insect,40,35,40,51,159_20200602011920_4914.jpg,128,128
Insect,4,8,112,116,169_20200627033450_13503.jpg,128,128
Insect,52,28,55,57,170_20200809000619_4456_t.jpg,128,128
Insect,14,26,91,85,170_20200811235654_29229.jpg,128,128
Insect,34,37,72,52,174_20200722005034_2843.jpg,128,128
Insect,25,35,82,67,174_20200722005034_2876.jpg,128,128
Insect,79,1,49,33,174_20200722005034_2876.jpg,128,128
Insect,8,28,57,75,175_20200624034516_8393.jpg,128,128
Insect,7,57,68,62,178_20200618003626_9195.jpg,128,128
Insect,36,28,51,98,191_20200531035702_4418_t.jpg,128,128
Insect,16,14,101,97,192_20200723161615_6551.jpg,128,128
Insect,50,41,78,59,192_20200724194326_17568.jpg,128,128
Insect,0,11,121,108,192_20200724194326_17745.jpg,128,128
Insect,2,13,126,98,192_20200725054003_5363_t.jpg,128,128
Insect,43,21,65,87,192_20200725054003_5372_t.jpg,128,128
Insect,39,21,59,92,196_20200807015426_24249.jpg,128,128
Insect,29,19,80,99,196_20200809015538_21779.jpg,128,128
Insect,25,4,103,108,196_20200809015538_21847.jpg,128,128
Insect,30,17,83,93,196_20200810232553_1714.jpg,128,128
Insect,25,21,103,103,196_20200811013033_1199.jpg,128,128
Insect,13,26,55,52,196_20200811013033_1311.jpg,128,128
Insect,27,27,72,79,196_20200812012227_31585.jpg,128,128
Insect,27,14,101,110,211_20210820234853_37846.jpg,128,128
Insect,12,12,116,111,211_20210825024538_41665.jpg,128,128
Insect,30,25,95,88,213_20210814002327_38156.jpg,128,128
Insect,11,19,76,109,216_20210801002403_40775.jpg,128,128
Insect,25,39,46,53,290_20210725063923_28645.jpg,128,128
Insect,29,36,62,72,290_20210725232748_40800.jpg,128,128
Insect,27,39,88,84,294_20210804051809_23794.jpg,128,128
Insect,29,4,70,115,294_20210811004410_19500.jpg,128,128
Insect,37,30,81,95,294_20210811051508_5443.jpg,128,128
Insect,30,27,98,50,294_20210815220058_34308.jpg,128,128
Insect,45,25,56,84,295_20210805045410_27040.jpg,128,128
Insect,14,37,77,52,296_20210814042611_4578.jpg,128,128
Insect,34,5,76,90,296_20210821222645_9462.jpg,128,128
Insect,37,38,62,64,103_20200727021940_24828.jpg,128,128
Insect,17,22,99,87,103_20200729004240_482_t.jpg,128,128
Insect,50,36,67,74,105_20200727005336_23826.jpg,128,128
Insect,31,15,72,94,105_20200727005336_23834.jpg,128,128
Insect,8,38,58,68,108_20200810013759_37361.jpg,128,128
Insect,32,29,60,70,108_20200813032016_19542.jpg,128,128
Insect,31,20,71,93,110_20200718001111_37388.jpg,128,128
Insect,46,25,65,65,110_20200719000923_36730.jpg,128,128
Insect,46,23,64,76,112_20200615004920_5315.jpg,128,128
Insect,21,14,82,94,112_20200616061123_24194.jpg,128,128
Insect,37,44,53,60,112_20200616061123_24205.jpg,128,128
Insect,4,42,72,83,112_20200617003854_2744_t.jpg,128,128
Insect,69,9,55,82,112_20200617003854_2744_t.jpg,128,128
Insect,28,28,72,77,120_20200625235755_21534.jpg,128,128
Insect,37,33,73,76,121_20200604021616_36061.jpg,128,128
Insect,27,39,69,57,124_20200805002701_20676.jpg,128,128
